,Geo_Type,Geo_Name,Geo_ID,UnemploymentRate_ESRI,UnemploymentRate_BLS,Unemployment_Adjustment
164,US.CBSA,"Bridgeport-Stamford-Norwalk, CT Metropolitan Statistical Area",14860,9.8,7.9,0.8061224489795918
165,US.CBSA,"Brookhaven, MS Micropolitan Statistical Area",15020,11.7,6.3,0.5384615384615384
166,US.CBSA,"Brookings, OR Micropolitan Statistical Area",15060,11.4,7.5,0.6578947368421052
167,US.CBSA,"Brookings, SD Micropolitan Statistical Area",15100,6.9,3.4,0.49275362318840576
168,US.CBSA,"Brownsville, TN Micropolitan Statistical Area",15140,12.4,8.8,0.7096774193548387
169,US.CBSA,"Brownsville-Harlingen, TX Metropolitan Statistical Area",15180,10.6,10.9,1.028301886792453
170,US.CBSA,"Brownwood, TX Micropolitan Statistical Area",15220,7.7,6.9,0.8961038961038962
171,US.CBSA,"Brunswick, GA Metropolitan Statistical Area",15260,15.8,6.1,0.38607594936708856
172,US.CBSA,"Bucyrus-Galion, OH Micropolitan Statistical Area",15340,15.3,7.8,0.5098039215686274
173,US.CBSA,"Buffalo-Cheektowaga, NY Metropolitan Statistical Area",15380,11.8,6.6,0.559322033898305
174,US.CBSA,"Burley, ID Micropolitan Statistical Area",15420,9.5,3.8,0.39999999999999997
175,US.CBSA,"Burlington, IA-IL Micropolitan Statistical Area",15460,12.4,5.9,0.47580645161290325
176,US.CBSA,"Burlington, NC Metropolitan Statistical Area",15500,10.7,6.8,0.6355140186915889
177,US.CBSA,"Burlington-South Burlington, VT Metropolitan Statistical Area",15540,12.3,3.8,0.30894308943089427
178,US.CBSA,"Butte-Silver Bow, MT Micropolitan Statistical Area",15580,13.2,5.5,0.4166666666666667
179,US.CBSA,"Cadillac, MI Micropolitan Statistical Area",15620,20.5,6.8,0.33170731707317075
180,US.CBSA,"Calhoun, GA Micropolitan Statistical Area",15660,12.5,4.2,0.336
181,US.CBSA,"California-Lexington Park, MD Metropolitan Statistical Area",15680,9.2,5.1,0.5543478260869565
182,US.CBSA,"Cambridge, MD Micropolitan Statistical Area",15700,10.5,7.4,0.7047619047619048
183,US.CBSA,"Cambridge, OH Micropolitan Statistical Area",15740,17.6,7.7,0.4375
184,US.CBSA,"Camden, AR Micropolitan Statistical Area",15780,12.1,6.2,0.5123966942148761
185,US.CBSA,"Campbellsville, KY Micropolitan Statistical Area",15820,17.8,4.5,0.25280898876404495
186,US.CBSA,"Cañon City, CO Micropolitan Statistical Area",15860,8.8,6.5,0.7386363636363635
187,US.CBSA,"Canton-Massillon, OH Metropolitan Statistical Area",15940,15.5,7.7,0.4967741935483871
188,US.CBSA,"Cape Coral-Fort Myers, FL Metropolitan Statistical Area",15980,8.5,5.9,0.6941176470588236
189,US.CBSA,"Cape Girardeau, MO-IL Metropolitan Statistical Area",16020,11.7,3.9,0.33333333333333337
190,US.CBSA,"Carbondale-Marion, IL Metropolitan Statistical Area",16060,12.1,7.4,0.6115702479338844
191,US.CBSA,"Carlsbad-Artesia, NM Micropolitan Statistical Area",16100,10.4,8.7,0.8365384615384615
192,US.CBSA,"Carroll, IA Micropolitan Statistical Area",16140,9.7,3.1,0.3195876288659794
193,US.CBSA,"Carson City, NV Metropolitan Statistical Area",16180,17.3,6.9,0.3988439306358382
194,US.CBSA,"Casper, WY Metropolitan Statistical Area",16220,9.6,8.9,0.9270833333333334
195,US.CBSA,"Cedar City, UT Micropolitan Statistical Area",16260,10.5,4.5,0.42857142857142855
196,US.CBSA,"Cedar Rapids, IA Metropolitan Statistical Area",16300,11.8,5.6,0.47457627118644063
197,US.CBSA,"Cedartown, GA Micropolitan Statistical Area",16340,13.2,4.9,0.37121212121212127
198,US.CBSA,"Celina, OH Micropolitan Statistical Area",16380,13.8,4.4,0.31884057971014496
199,US.CBSA,"Central City, KY Micropolitan Statistical Area",16420,18.0,7.2,0.4
200,US.CBSA,"Centralia, IL Micropolitan Statistical Area",16460,12.9,7.8,0.6046511627906976
201,US.CBSA,"Centralia, WA Micropolitan Statistical Area",16500,17.2,9.0,0.5232558139534884
202,US.CBSA,"Chambersburg-Waynesboro, PA Metropolitan Statistical Area",16540,19.7,6.5,0.3299492385786802
203,US.CBSA,"Champaign-Urbana, IL Metropolitan Statistical Area",16580,10.7,6.1,0.5700934579439252
204,US.CBSA,"Charleston, WV Metropolitan Statistical Area",16620,8.9,9.2,1.0337078651685392
205,US.CBSA,"Charleston-Mattoon, IL Micropolitan Statistical Area",16660,12.3,6.8,0.5528455284552845
206,US.CBSA,"Charleston-North Charleston, SC Metropolitan Statistical Area",16700,9.9,5.0,0.5050505050505051
207,US.CBSA,"Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area",16740,11.4,7.0,0.6140350877192983
208,US.CBSA,"Charlottesville, VA Metropolitan Statistical Area",16820,9.1,5.3,0.5824175824175825
209,US.CBSA,"Chattanooga, TN-GA Metropolitan Statistical Area",16860,11.7,5.2,0.4444444444444445
210,US.CBSA,"Cheyenne, WY Metropolitan Statistical Area",16940,10.4,5.0,0.4807692307692307
211,US.CBSA,"Chicago-Naperville-Elgin, IL-IN-WI Metropolitan Statistical Area",16980,12.1,10.8,0.8925619834710745
212,US.CBSA,"Chico, CA Metropolitan Statistical Area",17020,15.9,8.4,0.5283018867924528
213,US.CBSA,"Chillicothe, OH Micropolitan Statistical Area",17060,16.3,7.1,0.43558282208588955
214,US.CBSA,"Cincinnati, OH-KY-IN Metropolitan Statistical Area",17140,15.3,6.8,0.4444444444444444
215,US.CBSA,"Clarksburg, WV Micropolitan Statistical Area",17220,9.4,7.3,0.776595744680851
216,US.CBSA,"Clarksdale, MS Micropolitan Statistical Area",17260,19.2,12.0,0.625
217,US.CBSA,"Clarksville, TN-KY Metropolitan Statistical Area",17300,13.8,6.2,0.4492753623188406
218,US.CBSA,"Clearlake, CA Micropolitan Statistical Area",17340,15.9,8.5,0.5345911949685535
219,US.CBSA,"Cleveland, MS Micropolitan Statistical Area",17380,15.5,7.9,0.5096774193548387
220,US.CBSA,"Cleveland, TN Metropolitan Statistical Area",17420,12.2,5.3,0.43442622950819676
221,US.CBSA,"Cleveland-Elyria, OH Metropolitan Statistical Area",17460,15.3,10.0,0.6535947712418301
222,US.CBSA,"Clewiston, FL Micropolitan Statistical Area",17500,10.3,7.0,0.6796116504854368
223,US.CBSA,"Clinton, IA Micropolitan Statistical Area",17540,11.3,5.8,0.5132743362831858
224,US.CBSA,"Clovis, NM Micropolitan Statistical Area",17580,13.7,6.7,0.48905109489051096
225,US.CBSA,"Coeur d'Alene, ID Metropolitan Statistical Area",17660,12.2,7.2,0.5901639344262296
226,US.CBSA,"Coffeyville, KS Micropolitan Statistical Area",17700,12.1,7.6,0.628099173553719
227,US.CBSA,"Coldwater, MI Micropolitan Statistical Area",17740,18.9,7.1,0.3756613756613757
228,US.CBSA,"College Station-Bryan, TX Metropolitan Statistical Area",17780,9.1,5.5,0.6043956043956045
229,US.CBSA,"Colorado Springs, CO Metropolitan Statistical Area",17820,8.9,5.9,0.6629213483146068
230,US.CBSA,"Columbia, MO Metropolitan Statistical Area",17860,11.3,2.9,0.2566371681415929
231,US.CBSA,"Columbia, SC Metropolitan Statistical Area",17900,10.2,4.4,0.4313725490196079
232,US.CBSA,"Columbus, GA-AL Metropolitan Statistical Area",17980,15.2,6.7,0.44078947368421056
233,US.CBSA,"Columbus, IN Metropolitan Statistical Area",18020,12.0,4.8,0.39999999999999997
234,US.CBSA,"Columbus, MS Micropolitan Statistical Area",18060,13.5,7.3,0.5407407407407407
235,US.CBSA,"Columbus, NE Micropolitan Statistical Area",18100,8.1,2.6,0.3209876543209877
236,US.CBSA,"Columbus, OH Metropolitan Statistical Area",18140,14.9,7.4,0.4966442953020134
237,US.CBSA,"Concord, NH Micropolitan Statistical Area",18180,14.5,4.4,0.303448275862069
238,US.CBSA,"Connersville, IN Micropolitan Statistical Area",18220,14.4,8.2,0.5694444444444444
239,US.CBSA,"Cookeville, TN Micropolitan Statistical Area",18260,12.5,4.9,0.392
240,US.CBSA,"Coos Bay, OR Micropolitan Statistical Area",18300,11.5,8.2,0.7130434782608696
241,US.CBSA,"Cordele, GA Micropolitan Statistical Area",18380,18.6,7.8,0.4193548387096774
242,US.CBSA,"Corinth, MS Micropolitan Statistical Area",18420,11.4,4.8,0.42105263157894735
243,US.CBSA,"Cornelia, GA Micropolitan Statistical Area",18460,12.7,4.4,0.3464566929133859
244,US.CBSA,"Corning, NY Micropolitan Statistical Area",18500,11.3,5.2,0.46017699115044247
245,US.CBSA,"Corpus Christi, TX Metropolitan Statistical Area",18580,9.0,9.9,1.1
246,US.CBSA,"Corsicana, TX Micropolitan Statistical Area",18620,11.8,6.2,0.5254237288135593
247,US.CBSA,"Cortland, NY Micropolitan Statistical Area",18660,10.4,4.9,0.47115384615384615
248,US.CBSA,"Corvallis, OR Metropolitan Statistical Area",18700,9.9,5.5,0.5555555555555556
249,US.CBSA,"Coshocton, OH Micropolitan Statistical Area",18740,15.6,8.1,0.5192307692307693
250,US.CBSA,"Craig, CO Micropolitan Statistical Area",18780,6.8,4.8,0.7058823529411765
251,US.CBSA,"Crawfordsville, IN Micropolitan Statistical Area",18820,11.7,4.1,0.3504273504273504
252,US.CBSA,"Crescent City, CA Micropolitan Statistical Area",18860,15.2,8.7,0.5723684210526315
253,US.CBSA,"Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",18880,7.5,3.8,0.5066666666666666
254,US.CBSA,"Crossville, TN Micropolitan Statistical Area",18900,13.3,5.6,0.42105263157894735
255,US.CBSA,"Cullman, AL Micropolitan Statistical Area",18980,10.6,3.9,0.3679245283018868
256,US.CBSA,"Cullowhee, NC Micropolitan Statistical Area",19000,12.9,5.9,0.45736434108527135
257,US.CBSA,"Cumberland, MD-WV Metropolitan Statistical Area",19060,12.3,7.3,0.5934959349593495
258,US.CBSA,"Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area",19100,8.9,7.4,0.8314606741573034
259,US.CBSA,"Dalton, GA Metropolitan Statistical Area",19140,13.5,5.1,0.37777777777777777
260,US.CBSA,"Danville, IL Metropolitan Statistical Area",19180,12.1,8.4,0.6942148760330579
261,US.CBSA,"Danville, KY Micropolitan Statistical Area",19220,16.9,6.5,0.38461538461538464
262,US.CBSA,"Danville, VA Micropolitan Statistical Area",19260,11.9,7.5,0.6302521008403361
263,US.CBSA,"Daphne-Fairhope-Foley, AL Metropolitan Statistical Area",19300,11.7,5.6,0.47863247863247865
264,US.CBSA,"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",19340,12.3,7.1,0.5772357723577235
265,US.CBSA,"Dayton, TN Micropolitan Statistical Area",19420,12.1,6.7,0.5537190082644629
266,US.CBSA,"Dayton-Kettering, OH Metropolitan Statistical Area",19430,16.0,7.8,0.4875
267,US.CBSA,"Decatur, AL Metropolitan Statistical Area",19460,11.8,4.9,0.4152542372881356
268,US.CBSA,"Decatur, IL Metropolitan Statistical Area",19500,14.2,10.2,0.7183098591549295
269,US.CBSA,"Decatur, IN Micropolitan Statistical Area",19540,12.2,3.7,0.3032786885245902
270,US.CBSA,"Defiance, OH Micropolitan Statistical Area",19580,15.0,6.2,0.41333333333333333
271,US.CBSA,"Del Rio, TX Micropolitan Statistical Area",19620,9.3,8.4,0.9032258064516129
272,US.CBSA,"Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",19660,7.9,5.9,0.7468354430379747
273,US.CBSA,"Deming, NM Micropolitan Statistical Area",19700,13.3,15.9,1.1954887218045112
274,US.CBSA,"Denver-Aurora-Lakewood, CO Metropolitan Statistical Area",19740,6.9,6.5,0.9420289855072463
275,US.CBSA,"DeRidder, LA Micropolitan Statistical Area",19760,17.5,7.6,0.4342857142857143
276,US.CBSA,"Des Moines-West Des Moines, IA Metropolitan Statistical Area",19780,12.3,4.8,0.39024390243902435
277,US.CBSA,"Detroit-Warren-Dearborn, MI Metropolitan Statistical Area",19820,21.4,9.9,0.4626168224299066
278,US.CBSA,"Dickinson, ND Micropolitan Statistical Area",19860,11.4,6.8,0.5964912280701754
279,US.CBSA,"Dixon, IL Micropolitan Statistical Area",19940,11.5,6.1,0.5304347826086956
280,US.CBSA,"Dodge City, KS Micropolitan Statistical Area",19980,12.7,3.5,0.2755905511811024
281,US.CBSA,"Dothan, AL Metropolitan Statistical Area",20020,13.2,6.0,0.4545454545454546
282,US.CBSA,"Douglas, GA Micropolitan Statistical Area",20060,13.7,5.4,0.3941605839416059
283,US.CBSA,"Dover, DE Metropolitan Statistical Area",20100,14.9,8.8,0.5906040268456376
284,US.CBSA,"Dublin, GA Micropolitan Statistical Area",20140,12.4,5.8,0.46774193548387094
285,US.CBSA,"DuBois, PA Micropolitan Statistical Area",20180,22.8,7.0,0.30701754385964913
286,US.CBSA,"Dubuque, IA Metropolitan Statistical Area",20220,12.7,4.7,0.3700787401574803
287,US.CBSA,"Duluth, MN-WI Metropolitan Statistical Area",20260,14.9,5.9,0.39597315436241615
